Time (s),Temperature (°C)
3937.1203343868256,43.0
3938.948762178421,43.0
3940.7688250541687,43.0
3942.592771053314,43.0625
3944.4167408943176,43.0
3946.240350484848,43.0
3948.064328432083,43.0625
3949.888332128525,43.0
3951.7133481502533,43.0
3953.536719560623,43.0
3955.3647816181183,43.0
3957.184334754944,43.0625
3959.0083270072937,43.0
3960.832334280014,43.0
3962.656839132309,43.0
3964.4807589054108,43.0625
3966.3048079013824,43.0
3968.1287145614624,43.0
3969.9527575969696,43.0625
3971.7767593860626,43.0625
3973.6007487773895,43.0
3975.424753665924,43.0
3977.252334356308,43.0
3979.072325229645,43.0625
3980.8963322639465,43.0
3982.720781326294,43.0
3984.5447647571564,43.0
3986.368337869644,43.0
3988.1923332214355,43.0
3990.0163328647614,43.0
3991.840763568878,43.0
3993.6647477149963,43.0
3995.488757133484,43.0625
3997.312780857086,43.0
3999.136761188507,43.0
4000.9609377384186,43.0
4002.7847566604614,43.0
4004.608761548996,43.0
4006.432337284088,43.0
4008.256334066391,43.0625
4010.0803315639496,43.0
4011.904767513275,43.0
4013.728762149811,43.0
4015.552749156952,43.0625
4017.376339673996,43.0
4019.2003383636475,43.0
4021.028345108032,43.0
4022.8487780094147,43.0
4024.672791481018,43.0
4026.4963331222534,43.0625
4028.3203341960907,43.0625
4030.1443371772766,43.0625
4031.9687592983246,43.0
4033.7927503585815,43.0
4035.616730451584,43.0
4037.440757036209,43.0625
4039.264748811722,43.0625
4041.0883407592773,43.0625
4042.9123334884644,43.0625
4044.7363452911377,43.0625
4046.5607471466064,43.0625
4048.384750366211,43.0625
4050.208760499954,43.0625
4052.0323305130005,43.0625
4053.8563315868378,43.0625
4055.6803345680237,43.0625
4057.504769563675,43.0625
4059.3287687301636,43.0625
4061.152514696121,43.0625
4062.9767644405365,43.0625
4064.8007550239563,43.0625
4066.624361515045,43.0625
4068.448333501816,43.0625
4070.2723305225372,43.0625
4072.096710920334,43.0625
4073.9207487106323,43.0625
4075.7447209358215,43.0625
4077.5683784484863,43.125
4079.392343521118,43.0625
4081.2167665958405,43.0625
4083.0407588481903,43.0625
4084.8647611141205,43.0625
4086.6883363723755,43.0625
4088.5163366794586,43.125
4090.336336374283,43.0625
4092.1611757278442,43.0625
4093.984758615494,43.0625
4095.8087570667267,43.0625
4097.632761716843,43.0625
4099.456780195236,43.125
4101.280340671539,43.0625
4103.104334831238,43.0625
4104.928335428238,43.0625
4106.752764225006,43.0625
4108.576766967773,43.0625
4110.4007358551025,43.125
4112.22434091568,43.0625
4114.048324584961,43.0625
4115.872328281403,43.0625
4117.696754455566,43.0625
4119.520758390427,43.0625
4121.344336986542,43.0625
4123.168340206146,43.0625
4124.992328643799,43.0625
4126.816765546799,43.125
4128.640738725662,43.0625
4130.4647562503815,43.125
4132.288774251938,43.0625
4134.112744808197,43.0625
4135.936745166779,43.0625
4137.760759115219,43.0625
4139.584752321243,43.125
4141.408337593079,43.125
4143.232333660126,43.125
4145.056335449219,43.125
4146.880768060684,43.0625
4148.704747438431,43.125
4150.528761386871,43.125
4152.352343559265,43.0625
4154.176333189011,43.0625
4156.000905513763,43.125
4157.824754476547,43.0625
4159.648748159409,43.0625
4161.472785234451,43.125
4163.296758651733,43.125
4165.1207411289215,43.125
4166.944330692291,43.0625
4168.768330335617,43.125
4170.592333316803,43.125
4172.416765451431,43.125
4174.240783929825,43.0625
4176.064460277557,43.125
4177.888340711594,43.125
4179.712336778641,43.125
4181.536773681641,43.125
4183.36075258255,43.125
4185.1847615242,43.125
4187.0083384513855,43.0625
4188.832330226898,43.125
4190.656332015991,43.125
4192.48076581955,43.125
4194.304777145386,43.125
4196.128575563431,43.125
4197.952754497528,43.125
4199.776757717133,43.125
4201.600337982178,43.125
4203.424374341965,43.1875
4205.248331785202,43.125
4207.072756052017,43.125
4208.896746635437,43.1875
4210.720745801926,43.125
4212.5443370342255,43.1875
4214.368391275406,43.125
4216.192763328552,43.125
4218.016769647598,43.125
4219.840804338455,43.125
4221.664339542389,43.125
4223.48832821846,43.1875
4225.312326908112,43.125
4227.136700153351,43.125
4228.960757732391,43.125
4230.78476023674,43.125
4232.608788967133,43.1875
4234.43276143074,43.125
4236.256749868393,43.125
4238.080738782883,43.125
4239.904742479324,43.125
4241.7283408641815,43.1875
4243.552329540253,43.1875
4245.3763308525085,43.1875
4247.200754165649,43.1875
4249.024740695953,43.1875
4250.848743200302,43.125
4252.672334432602,43.1875
4254.4963347911835,43.1875
4256.320761919022,43.1875
4258.144737243652,43.125
4259.968777418137,43.125
4261.7927668094635,43.1875
4263.61674284935,43.125
4265.44077205658,43.1875
4267.264761924744,43.125
4269.088738441467,43.125
4270.912758111954,43.1875
4272.736342906952,43.1875
4274.5603313446045,43.125
4276.384751796722,43.1875
4278.208747625351,43.125
4280.032734155655,43.125
4281.8563458919525,43.125
4283.6803324222565,43.125
4285.504338979721,43.125
4287.332763671875,43.1875
4289.152744293213,43.1875
4290.976871728897,43.1875
4292.800763368607,43.125
4294.624779701233,43.125
4296.448766708374,43.125
4298.272752046585,43.125
4300.0967338085175,43.125
4301.920334339142,43.125
4303.744326353073,43.125
4305.568333387375,43.125
4307.392763376236,43.1875
4309.216725826263,43.1875
4311.040923118591,43.125
4312.864332675934,43.125
4314.688334941864,43.125
4316.5127737522125,43.125
4318.336757183075,43.125
4320.160911083221,43.125
4321.984781503677,43.125
4323.808738946915,43.125
4325.632751464844,43.125
4327.457372188568,43.125
4329.280752897263,43.1875
4331.104335308075,43.1875
4332.928329706192,43.125
4334.752331733704,43.125
4336.576769590378,43.125
4338.40075469017,43.125
4340.224773645401,43.125
4342.0483202934265,43.1875
4343.872312068939,43.1875
4345.696329593658,43.125
4347.520745277405,43.125
4349.344758749008,43.1875
4351.168349981308,43.1875
4352.992331266403,43.1875
4354.816335439682,43.1875
4356.640772342682,43.1875
4358.465340852737,43.125
4360.288823127747,43.1875
4362.120716810226,43.1875
4363.936722517014,43.1875
4365.760752439499,43.1875
4367.584331989288,43.1875
4369.4083342552185,43.1875
4371.2328407764435,43.1875
4373.056747913361,43.1875
4374.880763530731,43.1875
4376.704345941544,43.125
4378.528333425522,43.1875
4380.352329015732,43.1875
4382.176827907562,43.1875
4384.000702142715,43.125
4385.824799776077,43.1875
4387.648760557175,43.1875
4389.472727060318,43.1875
4391.296753168106,43.1875
4393.120756864548,43.1875
4394.944727897644,43.1875
4396.768341302872,43.1875
4398.592331647873,43.1875
4400.416333436966,43.1875
4402.240937232971,43.25
4404.064737558365,43.1875
4405.888746261597,43.1875
4407.712336063385,43.1875
4409.536335468292,43.1875
4411.360818386078,43.1875
4413.184751749039,43.1875
4415.0087678432465,43.25
4416.832335233688,43.1875
4418.656326532364,43.1875
4420.480335235596,43.1875
4422.304758548737,43.25
4424.128757238388,43.1875
4425.952764511108,43.1875
4427.776768445969,43.1875
4429.600768566132,43.1875
4431.424340963364,43.25
4433.248334884644,43.25
4435.072330236435,43.25
4436.89675784111,43.1875
4438.720759391785,43.1875
4440.544744729996,43.1875
4442.368338346481,43.1875
4444.192331790924,43.1875
4446.0204792022705,43.1875
4447.840778589249,43.1875
4449.664776802063,43.1875
4451.488339424133,43.1875
4453.312526464462,43.25
4455.1363270282745,43.1875
4456.96075463295,43.1875
4458.784720420837,43.1875
4460.60875916481,43.1875
4462.432339429855,43.25
4464.2563309669495,43.25
4466.080760717392,43.1875
4467.904740333557,43.25
4469.7287447452545,43.1875
4471.552772283554,43.1875
4473.376750469208,43.25
4475.200752496719,43.25
4477.024329423904,43.25
4478.848327636719,43.25
4480.672333478928,43.25
4482.496744632721,43.1875
4484.320754766464,43.1875
4486.144337654114,43.1875
4487.968325853348,43.25
4489.792329549789,43.25
4491.616763353348,43.25
4493.440736055374,43.25
4495.264746427536,43.25
4497.08887386322,43.1875
4498.912741184235,43.25
4500.736750364304,43.25
4502.560341119766,43.25
4504.384916782379,43.1875
4506.208330869675,43.25
4508.032733440399,43.25
4509.856813669205,43.25
4511.680348873138,43.25
4513.504332780838,43.25
4515.328330516815,43.25
4517.152604341507,43.25
4518.9767343997955,43.25
4520.801131486893,43.25
4522.624329566956,43.25
4524.448320388794,43.25
4526.27285027504,43.3125
4528.096759319305,43.25
4529.920762300491,43.25
4531.744341611862,43.25
4533.568334102631,43.3125
4535.392334938049,43.25
4537.2167501449585,43.3125
4539.040710687637,43.25
4540.864764690399,43.3125
4542.688770771027,43.25
4544.512749910355,43.3125
4546.336342334747,43.25
4548.160332918167,43.3125
4549.984333515167,43.3125
4551.808775901794,43.3125
4553.632737159729,43.3125
4555.456754684448,43.25
4557.2803366184235,43.25
4559.104315280914,43.25
4560.928328037262,43.3125
4562.752777338028,43.3125
4564.576763629913,43.3125
4566.400746822357,43.25
4568.224770069122,43.3125
4570.04877114296,43.25
4571.872754096985,43.3125
4573.696746110916,43.25
4575.520756244659,43.25
4577.344336271286,43.3125
4579.172328710556,43.3125
4581.0004251003265,43.3125
4582.81683921814,43.3125
4584.640750646591,43.3125
4586.464329481125,43.3125
4588.288340091705,43.3125
4590.112325191498,43.3125
4591.936758756638,43.3125
4593.760749340057,43.25
4595.584750413895,43.3125
4597.408332586288,43.25
4599.232332229614,43.3125
4601.064765930176,43.3125
4602.880784511566,43.3125
4604.7047526836395,43.25
4606.528871297836,43.3125
4608.352746486664,43.25
4610.176755905151,43.3125
4612.000331401825,43.3125
4613.82433795929,43.3125
4615.6483290195465,43.3125
4617.476754188538,43.3125
4619.296747207642,43.3125
4621.120341062546,43.3125
4622.944327354431,43.3125
4624.768335342407,43.3125
4626.592769145966,43.3125
4628.416744232178,43.25
4630.240767717361,43.3125
4632.064354896545,43.3125
4633.888330221176,43.3125
4635.7123374938965,43.3125
4637.5367550849915,43.3125
4639.360762119293,43.3125
4641.184507846832,43.3125
4643.008777141571,43.3125
4644.832744836807,43.3125
4646.656765222549,43.3125
4648.480769634247,43.3125
4650.304748296738,43.3125
4652.1283802986145,43.375
4653.952332496643,43.3125
4655.776332855225,43.375
4657.600750684738,43.3125
4659.424764633179,43.375
4661.248332738876,43.375
4663.072324752808,43.3125
4664.896328926086,43.375
4666.720771789551,43.375
4668.544749498367,43.375
4670.368740558624,43.3125
4672.192701101303,43.375
4674.016729354858,43.3125
4675.84072971344,43.375
4677.664743423462,43.3125
4679.488750934601,43.375
4681.312340259552,43.3125
4683.136318683624,43.375
4684.960337638855,43.375
4686.784763097763,43.375
4688.608749628067,43.3125
4690.432765007019,43.3125
4692.256346464157,43.3125
4694.0803208351135,43.375
4695.90433716774,43.3125
4697.728775501251,43.375
4699.552771091461,43.375
4701.376333236694,43.375
4703.200329065323,43.375
4705.024339914322,43.3125
4706.848750114441,43.375
4708.672758817673,43.375
4710.496748924255,43.375
4712.320746421814,43.375
4714.144724369049,43.375
4715.968789577484,43.375
4717.792759656906,43.3125
4719.616759061813,43.375
4721.44033741951,43.375
4723.264328241348,43.3125
4725.088373184204,43.4375
4726.912760019302,43.3125
4728.736748218536,43.375
4730.560762643814,43.375
4732.384331941605,43.375
4734.208325624466,43.375
4736.036350250244,43.375
4737.856768131256,43.375
4739.68074798584,43.375
4741.504762649536,43.375
4743.3287444114685,43.375
4745.1527445316315,43.4375
4746.976340532303,43.375
4748.800331354141,43.375
4750.6243414878845,43.375
4752.448748826981,43.375
4754.27272939682,43.375
4756.100344181061,43.375
4757.9203312397,43.375
4759.744333744049,43.375
4761.568756580353,43.375
4763.392746686935,43.375
4765.216742992401,43.375
4767.040339231491,43.375
4768.864334106445,43.375
4770.688331604004,43.375
4772.512756586075,43.375
4774.336770772934,43.375
4776.160515546799,43.375
4777.984757900238,43.375
4779.808763504028,43.375
4781.6323392391205,43.375
4783.45633149147,43.375
4785.280331611633,43.375
4787.10475730896,43.375
4788.928759098053,43.3125
4790.75275850296,43.375
4792.576331377029,43.375
4794.400331020355,43.3125
4796.2247886657715,43.375
4798.04875087738,43.4375
4799.872756719589,43.375
4801.6963431835175,43.375
4803.520334005356,43.375
4805.344334363937,43.375
4807.168724298477,43.375
4808.992758512497,43.375
4810.816720962524,43.375
4812.640758514404,43.375
4814.464754343033,43.375
4816.288342475891,43.375
4818.112333536148,43.375
4819.936331272125,43.375
4821.7607662677765,43.375
4823.584750652313,43.375
4825.408750295639,43.375
4827.232340812683,43.375
4829.056329965591,43.4375
4830.880330324173,43.375
4832.704749345779,43.3125
4834.528769254684,43.375
4836.352748394012,43.375
4838.176786899567,43.375
4840.000804185867,43.375
4841.82476234436,43.375
4843.648813962936,43.375
4845.472727537155,43.375
4847.2963325977325,43.375
4849.120320558548,43.375
4850.944318294525,43.375
4852.768753290176,43.375
4854.592729568481,43.375
4856.42032456398,43.375
4858.240339279175,43.375
4860.064319849014,43.4375
4861.888643026352,43.4375
4863.712759256363,43.375
4865.5367436409,43.375
4867.360777139664,43.375
4869.185331583023,43.375
4871.008980751038,43.4375
4872.832806348801,43.375
4874.656758546829,43.375
4876.480333328247,43.4375
4878.304331302643,43.4375
4880.128322124481,43.375
4881.952751159668,43.375
4883.776750326157,43.375
4885.600747346878,43.375
4887.424338340759,43.375
4889.252326965332,43.375
4891.072684288025,43.4375
4892.896761417389,43.375
4894.720819950104,43.375
4896.54433465004,43.4375
4898.368321895599,43.375
4900.192327260971,43.375
4902.016768693924,43.4375
4903.840739965439,43.375
4905.664763450623,43.4375
4907.488769292831,43.4375
4909.312733888626,43.4375
4911.140340089798,43.4375
4912.960337877274,43.4375
4914.784331083298,43.375
4916.60875582695,43.375
4918.43275809288,43.375
4920.256741762161,43.375
4922.080369234085,43.375
4923.90432715416,43.4375
4925.728322982788,43.4375
4927.552764892578,43.4375
4929.376821041107,43.4375
4931.200342655182,43.375
4933.02432847023,43.4375
4934.848327875137,43.375
4936.672763586044,43.4375
4938.496767997742,43.4375
4940.320775508881,43.4375
4942.148750782013,43.4375
4943.968752384186,43.4375
4945.792754650116,43.375
4947.616334676743,43.4375
4949.440338134766,43.4375
4951.264764785767,43.4375
4953.089338541031,43.4375
4954.912751674652,43.4375
4956.736462831497,43.4375
4958.560330152512,43.375
4960.384333372116,43.4375
4962.208774089813,43.375
4964.032752990723,43.4375
4965.856770277023,43.375
4967.68034029007,43.4375
4969.504434347153,43.375
4971.328760623932,43.4375
4973.1527535915375,43.4375
4974.976756811142,43.4375
4976.800761222839,43.4375
4978.624745845795,43.4375
4980.448745250702,43.4375
4982.272757768631,43.4375
4984.096751451492,43.4375
4985.920742750168,43.4375
4987.744334697723,43.4375
4989.568334579468,43.4375
4991.392742395401,43.4375
4993.216742515564,43.4375
4995.040744543076,43.4375
4996.864336967468,43.4375
4998.68833398819,43.4375
5000.512600183487,43.375
5002.33677482605,43.4375
5004.161180257797,43.4375
5005.984894752502,43.4375
5007.80833697319,43.4375
5009.6323325634,43.4375
5011.456786394119,43.4375
5013.2807450294495,43.4375
5015.105440378189,43.4375
5016.92876458168,43.4375
5018.752744913101,43.4375
5020.576759338379,43.4375
5022.400340795517,43.4375
5024.224332809448,43.4375
5026.052344799042,43.4375
5027.872752428055,43.4375
5029.696749448776,43.375
5031.520337343216,43.4375
5033.344331979752,43.4375
5035.168334007263,43.375
5036.992757797241,43.4375
5038.816760063171,43.4375
5040.640746116638,43.4375
5042.4647443294525,43.4375
5044.288718700409,43.4375
5046.116538286209,43.4375
5047.93675160408,43.4375
5049.760774374008,43.4375
5051.584337234497,43.4375
5053.408326864243,43.4375
5055.2323346138,43.4375
5057.056839942932,43.4375
5058.880747318268,43.4375
5060.704749822617,43.4375
5062.528338670731,43.4375
5064.352336168289,43.4375
5066.176906824112,43.4375
5068.000744104385,43.4375
5069.824761390686,43.4375
5071.648364782333,43.4375
5073.4723246097565,43.4375
5075.296334981918,43.4375
5077.120710611343,43.4375
5078.944831609726,43.5
5080.768748521805,43.4375
5082.592755794525,43.4375
5084.416769981384,43.4375
5086.240343332291,43.4375
5088.064334630966,43.4375
5089.888336181641,43.5
5091.712751865387,43.4375
5093.536744832993,43.4375
5095.36074090004,43.4375
5097.18434381485,43.4375
5099.008333683014,43.5
5100.83232998848,43.5
5102.660763502121,43.5
5104.48082113266,43.4375
5106.3043384552,43.4375
5108.128332853317,43.4375
5109.9523339271545,43.5
5111.7767906188965,43.4375
5113.600805044174,43.4375
5115.424752235413,43.4375
5117.252729654312,43.4375
5119.072746038437,43.4375
5120.896749258041,43.5
5122.720780611038,43.4375
5124.544742822647,43.4375
5126.368338346481,43.4375
5128.19233751297,43.4375
5130.016332864761,43.4375
5131.840754032135,43.5
5133.665106296539,43.4375
5135.488747119904,43.4375
5137.312333106995,43.4375
5139.136327266693,43.4375
5140.960334539413,43.5
5142.78472328186,43.5
5144.60875749588,43.4375
5146.432758569717,43.4375
5148.256751060486,43.4375
5150.08075261116,43.4375
5151.9043436050415,43.5
5153.7283346652985,43.4375
5155.552337646484,43.4375
5157.376747131348,43.4375
5159.200747966766,43.5
5161.027214765549,43.5
5162.848331212997,43.5
5164.672323703766,43.4375
5166.496769666672,43.4375
5168.3207767009735,43.4375
5170.144820213318,43.4375
5171.9683310985565,43.4375
5173.792330980301,43.5
5175.616335391998,43.5
5177.440770626068,43.4375
5179.264761686325,43.5
5181.08854341507,43.4375
5182.912756443024,43.5
5184.736768007278,43.4375
5186.560774087906,43.5
5188.384761810303,43.4375
5190.208749771118,43.4375
5192.032336235046,43.5
5193.856333017349,43.5
5195.680328130722,43.4375
5197.504752159119,43.5
5199.3287525177,43.5
5201.152352571487,43.5
5202.976333141327,43.5
5204.800331115723,43.5
5206.6247634887695,43.4375
5208.448755741119,43.5
5210.272744178772,43.5
5212.0968725681305,43.5
5213.9203453063965,43.5
5215.744341373444,43.5
5217.568331241608,43.5
5219.392366170883,43.5
                                                                                                                                                    
