Time (s),Temperature (°C)
3937.2310259342194,27.5
3939.0550289154053,27.4375
3940.87903547287,27.4375
3942.7030305862427,27.4375
3944.527040719986,27.4375
3946.3510353565216,27.4375
3948.1750218868256,27.4375
3949.9990270137787,27.4375
3951.823026895523,27.5
3953.64702129364,27.4375
3955.471025466919,27.4375
3957.2950446605682,27.4375
3959.119019508362,27.4375
3960.9430227279663,27.4375
3962.767035007477,27.375
3964.5910215377808,27.4375
3966.4190368652344,27.4375
3968.2390224933624,27.4375
3970.0630202293396,27.4375
3971.8870248794556,27.5
3973.7110226154327,27.4375
3975.5350244045258,27.4375
3977.359027147293,27.4375
3979.18301987648,27.4375
3981.0079386234283,27.4375
3982.831027030945,27.4375
3984.655026435852,27.4375
3986.4790329933167,27.375
3988.303035259247,27.4375
3990.1270213127136,27.4375
3991.95103597641,27.4375
3993.7750244140625,27.4375
3995.5990257263184,27.4375
3997.4270265102386,27.4375
3999.247015476227,27.4375
4001.0710418224335,27.4375
4002.8950250148773,27.4375
4004.7190251350403,27.4375
4006.543030023575,27.4375
4008.367034673691,27.4375
4010.1910207271576,27.4375
4012.015604734421,27.4375
4013.843012571335,27.4375
4015.663026571274,27.4375
4017.487046480179,27.4375
4019.3110234737396,27.4375
4021.135035276413,27.4375
4022.9630250930786,27.4375
4024.78302192688,27.4375
4026.607035636902,27.4375
4028.4310309886932,27.4375
4030.25502038002,27.4375
4032.079034805298,27.375
4033.9034628868103,27.375
4035.727427005768,27.4375
4037.5514669418335,27.4375
4039.375468015671,27.375
4041.19903755188,27.4375
4043.023031949997,27.4375
4044.847025156021,27.5
4046.6714477539062,27.4375
4048.4954464435577,27.4375
4050.3194572925568,27.4375
4052.143029689789,27.4375
4053.9670345783234,27.4375
4055.791022539139,27.4375
4057.615456342697,27.4375
4059.439029932022,27.4375
4061.2630348205566,27.4375
4063.091035604477,27.4375
4064.911024570465,27.4375
4066.7350199222565,27.4375
4068.5594725608826,27.4375
4070.3834521770477,27.375
4072.207028865814,27.5
4074.0310316085815,27.4375
4075.8550238609314,27.4375
4077.679435968399,27.375
4079.5032951831818,27.4375
4081.327025413513,27.4375
4083.15101647377,27.4375
4084.975037574768,27.4375
4086.7990307807922,27.4375
4088.6232035160065,27.4375
4090.4470205307007,27.4375
4092.271026134491,27.4375
4094.095020055771,27.4375
4095.9190351963043,27.4375
4097.747019767761,27.4375
4099.567024469376,27.4375
4101.3910319805145,27.4375
4103.215028047562,27.4375
4105.039026260376,27.4375
4106.863019227982,27.4375
4108.687026500702,27.4375
4110.511435031891,27.4375
4112.335025310516,27.4375
4114.159018039703,27.4375
4115.984125614166,27.4375
4117.80753993988,27.4375
4119.631027698517,27.4375
4121.455035209656,27.4375
4123.279028177261,27.4375
4125.103033542633,27.375
4126.927017211914,27.4375
4128.751025438309,27.4375
4130.575033664703,27.4375
4132.399024963379,27.5
4134.22302031517,27.4375
4136.047044277191,27.4375
4137.871020317078,27.4375
4139.6956782341,27.4375
4141.5190353393555,27.375
4143.34303355217,27.4375
4145.167050123215,27.4375
4146.991029262543,27.4375
4148.815019369125,27.4375
4150.639026403427,27.4375
4152.463025569916,27.4375
4154.287019491196,27.4375
4156.115025043488,27.4375
4157.93500995636,27.4375
4159.759026050568,27.5
4161.583030700684,27.4375
4163.407023429871,27.4375
4165.235662937164,27.4375
4167.055097818375,27.4375
4168.879024028778,27.5
4170.703043222427,27.4375
4172.527024269104,27.5
4174.351027727127,27.4375
4176.1750321388245,27.4375
4177.999013900757,27.4375
4179.82314491272,27.4375
4181.647031784058,27.4375
4183.471025943756,27.4375
4185.295026779175,27.4375
4187.119031906128,27.4375
4188.943027019501,27.4375
4190.779591083527,27.5
4192.591025114059,27.4375
4194.415027856827,27.4375
4196.239040374756,27.4375
4198.063019514084,27.5
4199.887022256851,27.5
4201.711027145386,27.4375
4203.535022974014,27.4375
4205.3590269088745,27.4375
4207.183032751083,27.4375
4209.007017850876,27.5
4210.831009864807,27.5
4212.655024766922,27.4375
4214.479012012482,27.5
4216.30953335762,27.4375
4218.127026796341,27.5
4219.9510242938995,27.4375
4221.775029420853,27.5
4223.599029779434,27.5
4225.423033237457,27.5
4227.247034311295,27.4375
4229.071080207825,27.4375
4230.89502286911,27.4375
4232.719022274017,27.4375
4234.543030261993,27.5
4236.3670263290405,27.4375
4238.1910128593445,27.5
4240.015024900436,27.4375
4241.840851783752,27.5
4243.663436889648,27.4375
4245.487440824509,27.5
4247.311047554016,27.5
4249.135019779205,27.5
4250.959015846252,27.5
4252.783029079437,27.5
4254.607023000717,27.5
4256.431025981903,27.5
4258.255015850067,27.5
4260.07902431488,27.5
4261.903011798859,27.5
4263.727032423019,27.5
4265.5510268211365,27.4375
4267.379135131836,27.4375
4269.199028968811,27.4375
4271.023706674576,27.5
4272.847041130066,27.5
4274.671030044556,27.5
4276.495024442673,27.5
4278.3190240859985,27.5
4280.143026351929,27.5
4281.967011928558,27.5
4283.791027545929,27.5
4285.615026712418,27.4375
4287.439035415649,27.5
4289.263023376465,27.5
4291.091032266617,27.5
4292.915693759918,27.4375
4294.735028028488,27.5
4296.5590698719025,27.5625
4298.383083105087,27.5
4300.207026004791,27.5
4302.031021118164,27.5
4303.855026483536,27.4375
4305.67902469635,27.5
4307.503023862839,27.5
4309.327025175095,27.5
4311.151039123535,27.5
4312.97501540184,27.5
4314.799031019211,27.5
4316.623026132584,27.5
4318.461276054382,27.5
4320.271021366119,27.5
4322.103023767471,27.5
4323.919030427933,27.5
4325.743020534515,27.4375
4327.567029953003,27.5
4329.391028404236,27.5
4331.215034723282,27.5
4333.039018630981,27.4375
4334.863019704819,27.4375
4336.687024116516,27.5
4338.511026382446,27.5
4340.335023164749,27.5
4342.159023761749,27.5
4343.983782052994,27.5
4345.807028055191,27.5
4347.631030082703,27.5
4349.455459356308,27.4375
4351.279036283493,27.4375
4353.103214263916,27.5
4354.927020311356,27.5
4356.751448392868,27.4375
4358.575451135635,27.4375
4360.399023294449,27.5
4362.223031282425,27.5
4364.04701590538,27.5
4365.8710169792175,27.5
4367.695027589798,27.5625
4369.5230803489685,27.5
4371.343027114868,27.5
4373.167022228241,27.5
4374.99103808403,27.5
4376.815028190613,27.4375
4378.639025211334,27.5
4380.4630217552185,27.5
4382.28702044487,27.5
4384.111026525497,27.5
4385.935024023056,27.5
4387.759027004242,27.5
4389.583031177521,27.5
4391.407032012939,27.5
4393.231028318405,27.4375
4395.0590307712555,27.5
4396.879023551941,27.5
4398.70302605629,27.5
4400.52702999115,27.4375
4402.351021766663,27.5
4404.175023794174,27.5
4405.999068021774,27.5
4407.823021650314,27.4375
4409.647028684616,27.4375
4411.471033811569,27.4375
4413.29502415657,27.5
4415.119029045105,27.5
4416.94301199913,27.5
4418.767026424408,27.5
4420.59104180336,27.5
4422.415018320084,27.5
4424.239025592804,27.4375
4426.067045688629,27.5
4427.887026309967,27.5
4429.711027383804,27.4375
4431.535026073456,27.4375
4433.359028100967,27.5
4435.1830265522,27.4375
4437.007021665573,27.4375
4438.831025123596,27.5
4440.655026435852,27.5
4442.479025363922,27.5
4444.303019285202,27.5
4446.1270587444305,27.5
4447.951022386551,27.5
4449.775022268295,27.5
4451.599030017853,27.5
4453.423031568527,27.5
4455.247020959854,27.5
4457.095521211624,27.5
4458.895447731018,27.5
4460.719444990158,27.4375
4462.543030261993,27.5
4464.367017030716,27.5
4466.191450834274,27.5
4468.015022754669,27.5
4469.839025974274,27.5
4471.6630346775055,27.5
4473.487032651901,27.5
4475.311025619507,27.5
4477.13902592659,27.5
4478.959218263626,27.5
4480.7830147743225,27.5
4482.607023477554,27.5
4484.431102991104,27.5
4486.255032539368,27.5
4488.079028129578,27.5
4489.903033256531,27.5
4491.727030038834,27.5625
4493.551028728485,27.5
4495.375026941299,27.5
4497.199192523956,27.5
4499.023461818695,27.4375
4500.847452640533,27.5
4502.671020269394,27.5
4504.495046138763,27.5625
4506.319447040558,27.5625
4508.14302611351,27.5
4509.967024564743,27.5
4511.79102730751,27.5
4513.615028381348,27.5
4515.439022064209,27.5
4517.263025522232,27.5
4519.087032079697,27.5
4520.911023378372,27.4375
4522.735263824463,27.5
4524.559459686279,27.5
4526.383023262024,27.5
4528.207021713257,27.5
4530.031029701233,27.5
4531.855455160141,27.5
4533.679025888443,27.5
4535.503027439117,27.5625
4537.327030181885,27.5
4539.151024341583,27.5
4540.975018262863,27.5
4542.799027681351,27.5
4544.623025178909,27.5
4546.447021245956,27.5
4548.271450281143,27.5
4550.095450878143,27.5
4551.91902756691,27.5
4553.743022680283,27.5
4555.5670256614685,27.5
4557.391448736191,27.5
4559.215463399887,27.5
4561.039781093597,27.5
4562.863450288773,27.5
4564.688037395477,27.5
4566.511023521423,27.5625
4568.335031032562,27.5625
4570.159027338028,27.5
4571.983443975449,27.5
4573.807495355606,27.5
4575.631467103958,27.5
4577.455024719238,27.5
4579.279063463211,27.5625
4581.111298322678,27.5625
4582.927028417587,27.5
4584.751024723053,27.5
4586.575452327728,27.5
4588.399461507797,27.5625
4590.223472595215,27.5
4592.047015428543,27.5
4593.871035575867,27.4375
4595.695022344589,27.5625
4597.519453525543,27.5
4599.343037605286,27.5
4601.1670358181,27.5
4602.9910209178925,27.5625
4604.815029144287,27.5
4606.639026641846,27.5625
4608.463093519211,27.5
4610.287026882172,27.5
4612.111023902893,27.5
4613.9350233078,27.5
4615.759028911591,27.5
4617.583030939102,27.5
4619.407037973404,27.5
4621.231068134308,27.5
4623.055019855499,27.5
4624.879030942917,27.5
4626.7030255794525,27.5
4628.527026891708,27.5625
4630.355027914047,27.5625
4632.17503118515,27.5
4633.999022483826,27.5
4635.823023557663,27.5
4637.64702796936,27.5
4639.471035242081,27.5
4641.295028209686,27.5
4643.119019269943,27.5625
4644.943044662476,27.5
4646.767023563385,27.5
4648.5910222530365,27.4375
4650.415024280548,27.5
4652.239028215408,27.5
4654.063026428223,27.5625
4655.887024641037,27.5
4657.711027383804,27.5625
4659.535027980804,27.5
4661.359028577805,27.4375
4663.183029174805,27.5
4665.007091522217,27.5625
4666.831022262573,27.5
4668.655022621155,27.5
4670.479029417038,27.5625
4672.303023099899,27.5
4674.127026081085,27.5
4675.951032161713,27.5625
4677.775032281876,27.5625
4679.599040746689,27.5
4681.42303276062,27.5625
4683.247023820877,27.5
4685.071036100388,27.5
4686.895017147064,27.5625
4688.719021081924,27.5625
4690.543025255203,27.5
4692.3670308589935,27.5
4694.1910235881805,27.5
4696.015070438385,27.5
4697.839444637299,27.5
4699.663450717926,27.5
4701.487029790878,27.5
4703.311020612717,27.5
4705.135028839111,27.5625
4706.95901966095,27.5
4708.783017158508,27.5
4710.607017278671,27.5625
4712.432050943375,27.5
4714.255438566208,27.5
4716.079472064972,27.5
4717.903028488159,27.5625
4719.727030277252,27.5
4721.551033496857,27.5
4723.3750286102295,27.5
4725.199027299881,27.5
4727.023027896881,27.5625
4728.847023963928,27.5
4730.671019792557,27.5
4732.4950299263,27.5625
4734.319021940231,27.5
4736.143037319183,27.5625
4737.96701836586,27.5
4739.791025876999,27.5
4741.615029573441,27.5
4743.439450263977,27.5
4745.263449192047,27.5625
4747.087042570114,27.5
4748.911021232605,27.5625
4750.735022068024,27.5
4752.559022903442,27.5
4754.383020401001,27.5625
4756.207034111023,27.5625
4758.031028747559,27.5
4759.855025053024,27.5625
4761.679028749466,27.5625
4763.507021665573,27.5
4765.331037759781,27.5
4767.151503801346,27.5625
4768.975019931793,27.5
4770.79901599884,27.5
4772.623023986816,27.5625
4774.447027683258,27.5625
4776.271034240723,27.5
4778.095029830933,27.5625
4779.919028043747,27.5
4781.74302816391,27.5625
4783.567032814026,27.5625
4785.391025066376,27.5625
4787.215034484863,27.5625
4789.039030075073,27.5625
4790.863020181656,27.5
4792.687490701675,27.5
4794.511187791824,27.5
4796.335037946701,27.5
4798.159026622772,27.5625
4799.983027458191,27.5
4801.807025909424,27.5625
4803.63102722168,27.5625
4805.455024957657,27.5625
4807.279027462006,27.5
4809.103022575378,27.5
4810.927018880844,27.5625
4812.751024961472,27.5625
4814.5750234127045,27.5
4816.399038553238,27.5
4818.223681211472,27.5
4820.047032117844,27.5
4821.871030807495,27.5625
4823.695029258728,27.5
4825.519027709961,27.5625
4827.343035697937,27.5625
4829.16702580452,27.5625
4830.991020441055,27.5625
4832.81501698494,27.5625
4834.639023065567,27.5625
4836.46302652359,27.5
4838.287018060684,27.5625
4840.111028671265,27.5625
4841.935021162033,27.5625
4843.763573646545,27.5625
4845.583025217056,27.5625
4847.407025575638,27.5625
4849.231029748917,27.5625
4851.0592205524445,27.5
4852.879023551941,27.5
4854.703023672104,27.5
4856.527029275894,27.5625
4858.3510637283325,27.625
4860.175030708313,27.5625
4861.999029874802,27.5
4863.823026180267,27.5625
4865.647021770477,27.5
4867.471027612686,27.5
4869.296902894974,27.5625
4871.119040250778,27.5625
4872.943023681641,27.5625
4874.7670221328735,27.5625
4876.591031551361,27.5625
4878.415030479431,27.5625
4880.239027023315,27.5
4882.06302523613,27.5625
4883.8870277404785,27.5625
4885.711022138596,27.5625
4887.535030841827,27.5625
4889.359021425247,27.5625
4891.1830315589905,27.5
4893.007021903992,27.5
4894.831666231155,27.5
4896.655020713806,27.5
4898.479025363922,27.5625
4900.303041219711,27.5625
4902.1350293159485,27.5625
4903.951027870178,27.5625
4905.775031805038,27.5
4907.599028348923,27.5
4909.4230279922485,27.5625
4911.24703836441,27.5625
4913.07102394104,27.625
4914.895018815994,27.5625
4916.719019174576,27.5625
4918.543030738831,27.5625
4920.36771941185,27.5625
4922.191032886505,27.5625
4924.015028476715,27.5
4925.839039802551,27.5625
4927.667019605637,27.5
4929.487020015717,27.5625
4931.311030387878,27.5625
4933.135025501251,27.5
4934.959021806717,27.5625
4936.7830238342285,27.5625
4938.607027053833,27.5
4940.43102312088,27.5625
4942.255033731461,27.5625
4944.0790338516235,27.5625
4945.911379337311,27.5625
4947.727027416229,27.5625
4949.551032066345,27.5625
4951.375041007996,27.5625
4953.199027776718,27.5625
4955.023115158081,27.5625
4956.847024440765,27.5625
4958.671019792557,27.5625
4960.4950299263,27.5625
4962.319467782974,27.5625
4964.143454790115,27.5625
4965.967439889908,27.5
4967.791029214859,27.5
4969.615029335022,27.5625
4971.439610719681,27.5625
4973.263017416,27.5625
4975.087040901184,27.5625
4976.911470174789,27.5
4978.735434293747,27.5625
4980.559459924698,27.5625
4982.383452177048,27.5
4984.207440376282,27.5625
4986.031513214111,27.5
4987.855024814606,27.5
4989.679029226303,27.5625
4991.503444910049,27.5625
4993.327440023422,27.5
4995.151435613632,27.5625
4996.975048780441,27.5625
4998.799021244049,27.5
5000.6230227947235,27.5625
5002.447025537491,27.5
5004.271020650864,27.5625
5006.095123767853,27.5
5007.9190282821655,27.5
5009.74302148819,27.5
5011.567031860352,27.5
5013.391028165817,27.5625
5015.215025901794,27.5625
5017.039024114609,27.5625
5018.863016605377,27.5625
5020.687025785446,27.5625
5022.511038541794,27.5625
5024.335012435913,27.5625
5026.15903377533,27.5625
5027.983029842377,27.5625
5029.807030200958,27.5625
5031.631029367447,27.5
5033.455043077469,27.5625
5035.279025554657,27.5625
5037.107028245926,27.5
5038.927019119263,27.5
5040.751017570496,27.5625
5042.575028419495,27.5625
5044.403613567352,27.5625
5046.223026275635,27.5625
5048.0470423698425,27.5625
5049.871026992798,27.5625
5051.695024967194,27.5
5053.519028902054,27.5625
5055.343029499054,27.5
5057.167031526566,27.5
5058.991019964218,27.5625
5060.8150243759155,27.5625
5062.63902592659,27.5
5064.463027954102,27.5
5066.28703212738,27.5625
5068.111021757126,27.5
5069.935026168823,27.5
5071.759026288986,27.5625
5073.583032131195,27.5
5075.407023191452,27.5
5077.231040239334,27.5625
5079.055025100708,27.5625
5080.879023075104,27.5
5082.703026771545,27.5625
5084.527030944824,27.5625
5086.351033210754,27.5625
5088.17502450943,27.5625
5089.999049901962,27.5625
5091.823029994965,27.5
5093.64702296257,27.5625
5095.471026420593,27.5
5097.295024633408,27.5625
5099.119151592255,27.5625
5100.943435430527,27.5
5102.767446517944,27.5625
5104.591034173965,27.5
5106.415038585663,27.5
5108.239022016525,27.5625
5110.063184499741,27.5
5111.887024641037,27.5625
5113.711031913757,27.5625
5115.535021066666,27.5
5117.359028339386,27.5
5119.18302154541,27.5625
5121.007440328598,27.5625
5122.831018447876,27.5
5124.655032157898,27.5625
5126.480055093765,27.5
5128.303452253342,27.5
5130.127027511597,27.5625
5131.951021671295,27.5
5133.775030136108,27.5625
5135.599026441574,27.5
5137.423028469086,27.5625
5139.247020483017,27.5625
5141.0711307525635,27.5
5142.895020723343,27.5
5144.7190284729,27.5
5146.5430290699005,27.5625
5148.367014884949,27.5
5150.191038608551,27.5625
5152.015018701553,27.5
5153.839022159576,27.5
5155.663021802902,27.5625
5157.487029790878,27.5
5159.311016559601,27.5625
5161.135034799576,27.5625
5162.959018707275,27.5
5164.783025026321,27.5
5166.60702586174,27.5
5168.4310421943665,27.5
5170.255023956299,27.5
5172.079075336456,27.5
5173.903023481369,27.5
5175.727036237717,27.5625
5177.551029682159,27.5
5179.375020027161,27.5
5181.199026823044,27.5
5183.023024559021,27.5
5184.847022533417,27.5625
5186.671027183533,27.5
5188.495027065277,27.5625
5190.319026708603,27.5
5192.151027679443,27.5
5193.96702170372,27.5
5195.791021108627,27.5
5197.615027666092,27.5625
5199.439029932022,27.5625
5201.263538837433,27.5625
5203.087515115738,27.5
5204.911426067352,27.5
5206.735026836395,27.5
5208.559022903442,27.5
5210.383029699326,27.5
5212.207311630249,27.5
5214.031454563141,27.5625
5215.855463266373,27.5
5217.679028749466,27.5
5219.503028392792,27.5
5221.328035831451,27.5
5223.151566505432,27.5
5224.975436925888,27.5
5226.799045085907,27.5
5228.623023509979,27.5
5230.447016477585,27.5
5232.271032571793,27.5
5234.09502530098,27.5
5235.91902256012,27.5
5237.743465662003,27.5625
5239.56748008728,27.5625
5241.391466856003,27.5
5243.2150247097015,27.5625
5245.039024591446,27.5
5246.8630537986755,27.5
5248.687025308609,27.5
5250.511014461517,27.5
5252.335023164749,27.5
5254.159026622772,27.5625
5255.983021020889,27.5
5257.807024717331,27.5625
5259.631027460098,27.5
5261.455036640167,27.5
5263.27902841568,27.5625
5265.103022098541,27.5625
5266.92701625824,27.5625
5268.751437902451,27.5
5270.575437068939,27.5
5272.399024009705,27.5625
5274.223017215729,27.5
5276.047413110733,27.5
5277.871031999588,27.5
5279.695023536682,27.5
5281.519032001495,27.5625
5283.343027114868,27.5
5285.167028427124,27.5625
5286.991017818451,27.5625
5288.815022468567,27.5625
5290.639023542404,27.5625
5292.463029384613,27.5625
5294.287465572357,27.5
5296.1156001091,27.625
5297.935148477554,27.5
5299.759023666382,27.5625
5301.583446741104,27.5
5303.407034635544,27.5
5305.2310309410095,27.5625
5307.055021286011,27.5625
5308.879022836685,27.5
5310.70302271843,27.5625
5312.527032136917,27.5
5314.351024866104,27.5625
5316.17503118515,27.5625
5317.999019384384,27.5625
5319.8230311870575,27.5
5321.647027015686,27.5625
5323.471777439117,27.5
5325.295440196991,27.5
5327.119025468826,27.5625
5328.943026304245,27.5
5330.767024040222,27.5625
5332.591448545456,27.5625
5334.415465116501,27.5
5336.239317655563,27.5625
5338.063442707062,27.5625
5339.88703083992,27.5
5341.711029052734,27.5625
5343.5350296497345,27.5
5345.359032154083,27.5
5347.1830270290375,27.5625
5349.011628627777,27.5625
5350.831022977829,27.5625
5352.655026435852,27.5625
5354.4790296554565,27.5625
5356.3030297756195,27.5625
5358.127026081085,27.5625
5359.951026201248,27.5625
5361.775026321411,27.5625
5363.5990245342255,27.5
5365.423028945923,27.5
5367.247025489807,27.5
5369.071019887924,27.5625
5370.895018339157,27.5625
5372.719028949738,27.5625
5374.543036699295,27.5
5376.367032289505,27.5
5378.191020488739,27.5
5380.015033960342,27.5625
5381.839024782181,27.5
5383.663026571274,27.5
5385.487025022507,27.5
5387.311027050018,27.5
5389.135028123856,27.5
5390.959441661835,27.5625
5392.783445596695,27.5625
5394.607439517975,27.5625
5396.43103146553,27.5625
5398.2550139427185,27.5625
5400.07901763916,27.5625
5401.903453111649,27.5625
5403.727463006973,27.5
5405.551449298859,27.5625
5407.375026941299,27.5625
5409.199022531509,27.5625
5411.023060321808,27.5625
5412.847463846207,27.5625
5414.671443462372,27.5625
5416.4950342178345,27.5
5418.3190178871155,27.5
5420.143023490906,27.5
5421.967441558838,27.5625
5423.791454315186,27.5
5425.615168333054,27.5625
5427.43944811821,27.5625
5429.263437271118,27.5
5431.087369680405,27.5
5432.911026954651,27.5
5434.7350244522095,27.5625
5436.559464454651,27.5625
5438.383449316025,27.5
5440.2080364227295,27.5
5442.031019449234,27.5625
5443.855021238327,27.5625
5445.679024219513,27.5625
5447.503450393677,27.5
5449.327442884445,27.5625
5451.151042222977,27.5
5452.975026130676,27.5625
5454.7990255355835,27.5625
5456.623028039932,27.5625
5458.447033882141,27.5625
5460.271018981934,27.5625
5462.095046281815,27.5625
5463.919022798538,27.5625
5465.743027687073,27.5625
5467.567031145096,27.5625
5469.391026973724,27.5625
5471.215037822723,27.625
5473.039018630981,27.5625
5474.863027572632,27.5625
5476.687266588211,27.5625
5478.511024475098,27.5625
5480.335026025772,27.5
5482.159024477005,27.5
5483.983013391495,27.625
5485.807031154633,27.5625
5487.631029129028,27.5625
5489.455028057098,27.5625
5491.279032468796,27.5625
5493.103020906448,27.5625
5494.9270803928375,27.5625
5496.7510306835175,27.5
5498.575023889542,27.5625
5500.3990206718445,27.5625
5502.2230315208435,27.5625
5504.047027826309,27.5625
5505.871025800705,27.5625
5507.695029020309,27.5625
5509.519025564194,27.5
5511.3430325984955,27.5
5513.167603254318,27.5
5514.991028547287,27.5625
5516.815024852753,27.5625
5518.639028787613,27.5625
5520.463022232056,27.5625
5522.287029266357,27.5625
5524.111022949219,27.5
5525.93501663208,27.5625
5527.7592232227325,27.5625
5529.583452701569,27.5
5531.407032489777,27.5625
5533.231026649475,27.5625
5535.055029153824,27.5625
5536.8794713020325,27.5
5538.70302939415,27.5
5540.527019739151,27.5625
5542.351029396057,27.5625
5544.175017356873,27.5625
5545.99902176857,27.5625
5547.823030233383,27.5625
5549.647029161453,27.5625
5551.471036672592,27.5
5553.2950394153595,27.5625
5555.119020700455,27.5625
5556.943020820618,27.5625
5558.76703286171,27.5625
5560.591023921967,27.5625
5562.415021657944,27.5
5564.23902797699,27.5
5566.067061185837,27.625
5567.887024402618,27.5625
5569.711029052734,27.5625
5571.535032272339,27.5625
5573.359017372131,27.5625
5575.183024644852,27.5625
5577.0270211696625,27.5625
5578.831027984619,27.625
5580.655026435852,27.5625
5582.479028224945,27.5625
5584.303026199341,27.5625
5586.135037660599,27.5625
5587.951016187668,27.5625
5589.775027036667,27.5625
5591.599032640457,27.5625
5593.423023223877,27.5625
5595.247025251389,27.5625
5597.071021795273,27.5625
5598.8950271606445,27.625
5600.71902179718,27.5625
5602.543034315109,27.5625
5604.367034435272,27.5625
5606.191041231155,27.5
5608.015026092529,27.5
5609.839029788971,27.5625
5611.663037538528,27.5
5613.487028837204,27.5625
5615.311449289322,27.5
5617.13501906395,27.5625
5618.95902633667,27.5625
5620.783025741577,27.5625
5622.607453584671,27.5625
5624.431446552277,27.5625
5626.255033969879,27.5
5628.07902431488,27.5625
5629.903032064438,27.5625
5631.727030992508,27.5625
5633.551020860672,27.5625
5635.375024557114,27.5625
5637.199023723602,27.5
5639.0230281353,27.5625
5640.847025632858,27.5625
5642.671030521393,27.5625
5644.4950299263,27.5625
5646.319034337997,27.5625
5648.143025398254,27.5625
5649.967027902603,27.5625
5651.7910277843475,27.5
5653.615030765533,27.5625
5655.43946480751,27.5625
5657.26314997673,27.5625
5659.087061166763,27.5625
5660.911028146744,27.5625
5662.735440254211,27.5625
5664.559462070465,27.5625
5666.3834500312805,27.5625
5668.207457780838,27.5625
5670.031454801559,27.5625
5671.855028629303,27.5625
5673.679034948349,27.5625
5675.503018379211,27.5
5677.327464103699,27.5625
5679.151449680328,27.5
5680.97544670105,27.5625
5682.799028873444,27.5625
5684.623030424118,27.5625
5686.447462797165,27.5625
5688.271443605423,27.5625
5690.095451116562,27.5625
5691.919023036957,27.5625
5693.7430255413055,27.5625
5695.567023038864,27.5
5697.391020774841,27.5625
5699.2150185108185,27.5625
5701.043407678604,27.5
5702.863020896912,27.5625
5704.687023639679,27.5
5706.511030912399,27.5
5708.335020542145,27.5625
5710.159022808075,27.5625
5711.98345541954,27.5625
5713.807485103607,27.5625
5715.631458282471,27.5625
5717.455446004868,27.5625
5719.279441356659,27.5625
5721.103264331818,27.5625
5722.927441835403,27.5625
5724.751444101334,27.5625
5726.579032659531,27.5625
5728.399017572403,27.5625
5730.223024129868,27.5
5732.047033071518,27.5625
5733.871024847031,27.5625
5735.695025205612,27.5625
5737.5190234184265,27.5
5739.343019485474,27.5625
5741.167038679123,27.5625
5742.991445302963,27.5625
5744.8154463768005,27.5
5746.639031410217,27.5625
5748.4630215168,27.5625
5750.287023305893,27.5
5752.111113548279,27.5
5753.935023546219,27.5625
5755.759024381638,27.5625
5757.583022356033,27.5625
5759.407036781311,27.5625
5761.231025457382,27.5625
5763.055028915405,27.5
5764.879024982452,27.5625
5766.703029632568,27.5625
5768.527095317841,27.5625
5770.351030349731,27.5625
5772.1790273189545,27.5625
5773.999032020569,27.5625
5775.823021650314,27.5625
5777.647223711014,27.5625
5779.471455812454,27.5625
5781.295024633408,27.5
5783.119026184082,27.5625
5784.943029642105,27.5625
5786.767507314682,27.5625
5788.591027021408,27.5625
5790.415024757385,27.5625
5792.239032268524,27.5625
5794.063445568085,27.5625
5795.88746380806,27.5625
5797.711020946503,27.5
5799.535026073456,27.5625
5801.359442234039,27.5625
5803.183402776718,27.5625
5805.007452011108,27.5625
5806.831450462341,27.5625
5808.655455589294,27.5625
5810.479443073273,27.5625
5812.303026914597,27.5625
5814.127019166946,27.5625
5815.951020956039,27.5625
5817.775458812714,27.5625
5819.599456310272,27.5
5821.423024654388,27.5625
5823.2470281124115,27.5
5825.071089982986,27.5625
5826.895458221436,27.5625
5828.719466209412,27.5
5830.543451786041,27.5625
5832.367028474808,27.5625
5834.191020011902,27.5625
5836.015035390854,27.5625
5837.839447975159,27.5625
5839.663027763367,27.5625
5841.487023830414,27.5625
5843.311022043228,27.5625
5845.135448217392,27.5
5846.959450244904,27.5625
5848.7834413051605,27.5625
5850.607442378998,27.5625
5852.431459188461,27.5
5854.255033493042,27.5
5856.079523801804,27.5625
5857.903025150299,27.5625
5859.727030277252,27.5625
5861.5510313510895,27.625
5863.375021457672,27.5625
5865.199026346207,27.5625
5867.023024320602,27.5625
5868.847025871277,27.625
5870.671027183533,27.5625
5872.495030641556,27.5625
5874.323785305023,27.5625
5876.151032209396,27.5625
5877.967021942139,27.625
5879.7910397052765,27.625
5881.615020990372,27.625
5883.439010620117,27.5625
5885.263446807861,27.5625
5887.087484359741,27.5625
5888.911447048187,27.5625
5890.735435962677,27.5625
5892.5590233802795,27.5625
5894.383012771606,27.5625
5896.207458019257,27.5625
5898.031447649002,27.5625
5899.855260133743,27.5625
5901.679025888443,27.5
5903.503023862839,27.5625
5905.327023744583,27.5625
5907.151476383209,27.5625
5908.975449085236,27.5625
5910.799455404282,27.625
5912.62303352356,27.625
5914.447018146515,27.625
5916.271455049515,27.5625
5918.095444202423,27.5
5919.919456958771,27.5625
5921.74302482605,27.625
5923.567032337189,27.625
5925.391027927399,27.5625
5927.215021848679,27.5625
5929.039029121399,27.5625
5930.863463163376,27.5625
5932.687450885773,27.5625
5934.511445760727,27.5625
5936.335027456284,27.5625
5938.159020423889,27.5625
5939.983025312424,27.5625
5941.807438850403,27.5625
5943.631440877914,27.5625
5945.455453157425,27.5625
5947.279024600983,27.5625
